"1","  7.083e+03"
"1","   1.958"
"1","  0.05031"
"1"," .  "
"1","
age_mo:naeTRUE                          "
"1","  1.181e-02"
"1","  1.048e-02"
"1","  8.696e+02"
"1","   1.127"
"1","  0.26004"
"1","    "
"1","
trial_typeIDS:lang_groupbilingual       "
"1"," -1.817e-02"
"1","  2.475e-02"
"1","  7.073e+03"
"1","  -0.734"
"1","  0.46305"
"1","    "
"1","
age_mo:lang_groupbilingual              "
"1"," -1.049e-02"
"1","  9.039e-03"
"1","  1.002e+03"
"1","  -1.161"
"1","  0.24598"
"1","    "
"1","
trial_typeIDS:SES                       "
"1","  3.489e-03"
"1","  4.529e-03"
"1","  7.072e+03"
"1","   0.770"
"1","  0.44111"
"1","    "
"1","
age_mo:SES                              "
"1"," -2.470e-04"
"1","  1.685e-03"
"1","  9.758e+02"
"1","  -0.147"
"1","  0.88349"
"1","    "
"1","
trial_typeIDS:age_mo:naeTRUE            "
"1","  1.578e-02"
"1","  8.740e-03"
"1","  7.081e+03"
"1","   1.805"
"1","  0.07111"
"1"," .  "
"1","
trial_typeIDS:age_mo:lang_groupbilingual"
"1"," -4.947e-03"
"1","  8.167e-03"
"1","  7.073e+03"
"1","  -0.606"
"1","  0.54466"
"1","    "
"1","
trial_typeIDS:age_mo:SES                "
"1"," -3.514e-03"
"1","  1.509e-03"
"1","  7.069e+03"
"1","  -2.329"
"1","  0.01987"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","kable(summary(SES_lmer_matched)$coefficients, digits = 3)"
