"1","  3.754e-02"
"1","  1.549e-02"
"1","  1.841e+04"
"1","   2.423"
"1"," 0.015405"
"1"," *  "
"1","
age_mo:naeTRUE                          "
"1","  1.606e-03"
"1","  6.587e-03"
"1","  2.036e+03"
"1","   0.244"
"1"," 0.807389"
"1","    "
"1","
trial_typeIDS:lang_groupbilingual       "
"1","  2.715e-03"
"1","  1.911e-02"
"1","  1.841e+04"
"1","   0.142"
"1"," 0.887049"
"1","    "
"1","
age_mo:lang_groupbilingual              "
"1"," -2.831e-03"
"1","  7.682e-03"
"1","  2.390e+03"
"1","  -0.369"
"1"," 0.712467"
"1","    "
"1","
trial_typeIDS:age_mo:naeTRUE            "
"1","  9.463e-03"
"1","  4.840e-03"
"1","  1.840e+04"
"1","   1.955"
"1"," 0.050574"
"1"," .  "
"1","
trial_typeIDS:age_mo:lang_groupbilingual"
"1"," -7.020e-03"
"1","  6.297e-03"
"1","  1.841e+04"
"1","  -1.115"
"1"," 0.264929"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","kable(summary(mod_lmer_unmatched)$coefficients, digits = 3)"
