lab,subid,trialcount,rowcount,trial_error,present_td,lines_in_pd,age_days,notes,session_error_type,present_pd,Confirmed,Explanation,Drop or Keep
labunam,labunam_mb30,NA,NA,NA,FALSE,1,198,NA,NA,TRUE,,,
labunam,labunam_mb31,NA,NA,NA,FALSE,1,246,NA,NA,TRUE,,,
labunam,labunam_mb32,NA,NA,NA,FALSE,1,187,NA,NA,TRUE,,,
labunam,labunam_mb33,NA,NA,NA,FALSE,1,219,NA,NA,TRUE,,,
labunam,labunam_mb34,NA,NA,NA,FALSE,1,243,NA,NA,TRUE,,,
labunam,labunam_mb35,NA,NA,NA,FALSE,1,213,NA,NA,TRUE,,,
labunam,labunam_mb36,NA,NA,NA,FALSE,1,255,NA,NA,TRUE,,,
labunam,labunam_mb37,NA,NA,NA,FALSE,1,204,NA,NA,TRUE,,,
labunam,labunam_mb38,NA,NA,NA,FALSE,1,198,NA,NA,TRUE,,,
labunam,labunam_mb39,NA,NA,NA,FALSE,1,221,NA,NA,TRUE,,,
labunam,labunam_mb40,NA,NA,NA,FALSE,1,206,NA,NA,TRUE,,,
labunam,labunam_mb41,NA,NA,NA,FALSE,1,281,NA,NA,TRUE,,,
labunam,labunam_mb42,NA,NA,NA,FALSE,1,185,NA,NA,TRUE,,,
minddevlabbicocca,minddevlabbicocca_mb01pilot,NA,NA,NA,FALSE,1,173,NA,NA,TRUE,X,subject name contains pilot,PilotParticipant
minddevlabbicocca,minddevlabbicocca_mb02pilot,NA,NA,NA,FALSE,1,183,NA,NA,TRUE,X,subject name contains pilot,PilotParticipant
minddevlabbicocca,minddevlabbicocca_mb03pilot,NA,NA,NA,FALSE,1,127,NA,NA,TRUE,X,subject name contains pilot,PilotParticipant
pocdnorthwestern,pocdnorthwestern_mb36,NA,NA,NA,FALSE,1,392,NA,refused to participate,TRUE,X,,RealParticipantNoTrials
pocdnorthwestern,pocdnorthwestern_mb8,NA,NA,NA,FALSE,1,446,NA,ET file corrupt,TRUE,X,,RealParticipantNoTrials
earlysocogfm,earlysocogfm_NA,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,X,,NALine
infantlanglabutk,infantlanglabutk_mb1r122fs2,18,18,exclude,TRUE,NA,NA,NA,NA,FALSE,,,
infantlanglabutk,infantlanglabutk_mb1r91fs1,18,18,Exclude,TRUE,NA,NA,NA,NA,FALSE,,,
infantlanglabutk,infantlanglabutk_mbir143fs8,1,1,exclude,TRUE,NA,NA,NA,NA,FALSE,,,
infantlanglabutk,infantlanglabutk_mrir131fs3,1,1,exclude,TRUE,NA,NA,NA,NA,FALSE,,,
infantlanglabutk,infantlanglabutk_NA,1,4,NA,TRUE,NA,NA,NA,NA,FALSE,X,,NALine
labunam,labunam_5424,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5509,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5559,18,18,experiment ended early,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5580,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5581,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5594,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5618,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5622,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5626,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5633,18,18,experiment ended early,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5646,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5647,18,18,too fussy,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5652,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5665,18,18,no record,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5674,18,18,experiment ended early,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5697,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5700,18,18,experiment ended early,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5701,18,18,no record,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5725,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5726,18,18,experiment ended early,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5732,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5737,18,18,no record,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5739,18,18,too fussy,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5742,18,18,no record,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5746,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5766,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5768,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5770,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5771,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5772,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5773,18,18,experiment ended early,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5781,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5782,18,18,too fussy,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5791,18,18,too fussy,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5795,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5796,18,18,experiment ended early,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5818,18,18,too fussy and no record,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5819,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5820,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5822,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5824,8,8,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5825,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5826,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5827,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5828,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5829,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5830,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5831,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5832,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5833,1,1,NA,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5834,1,1,no record,TRUE,NA,NA,NA,NA,FALSE,,,
labunam,labunam_5885,18,18,NA,TRUE,NA,NA,NA,NA,FALSE,,,
trainorlab,trainorlab_s24,1,18,NA,TRUE,NA,NA,NA,NA,FALSE,X,"ID not used, placeholder trial data that should be dropped",NotData
ldlottawa,ldlottawa_mbms37,NA,NA,NA,FALSE,1,NA,"No consent forms, FBQ and information of the baby",Experimenter,TRUE,X,"Since no consent form obtained, drop entirely!",NotData
ldlottawa,ldlottawa_mbms38,NA,NA,NA,FALSE,1,NA,"No consent forms, FBQ and information of the baby",Experimenter,TRUE,X,"Since no consent form obtained, drop entirely!",NotData
bounbcl,bounbcl_mb101,NA,NA,NA,FALSE,1,444,Pilot testing. The infant was too fussy.,pilot/preterm,TRUE,X,pilot/preterm,PilotParticipant
lancaster,lancaster_14mb23,NA,NA,NA,FALSE,1,NA,see note for 14mb24,missing data,TRUE,X,computer crashed,RealParticipantNoTrials
trainorlab,trainorlab_s10,NA,NA,NA,FALSE,1,NA,Session never began because the baby kept wanting to feed. Parent did not complete the forms and left prior to any trials starting.,"parent interference, no date, error in program",TRUE,X,Session never began because the baby kept wanting to feed. Parent did not complete the forms and left prior to any trials starting.,RealParticipantNoTrials
isplabmcgill,isplabmcgill_m21,NA,NA,NA,FALSE,1,416,Technical error: experiment not running properly,Incomplete data,TRUE,X,message taken to mean that family arrived but then presentation crashed,RealParticipantNoTrials
isplabmcgill,isplabmcgill_m26,NA,NA,NA,FALSE,1,438,Technical error: experiment not running properly,Incomplete data,TRUE,X,message taken to mean that family arrived but then presentation crashed,RealParticipantNoTrials
