"1"," -3.247e-02"
"1","  1.844e-03"
"1","  7.623e+03"
"1"," -17.612"
"1","  < 2e-16"
"1"," ***"
"1","
lang_groupbilingual                             "
"1"," -4.840e-03"
"1","  3.415e-02"
"1","  9.998e+02"
"1","  -0.142"
"1","  0.88733"
"1","    "
"1","
naeTRUE                                         "
"1"," -1.051e-01"
"1","  8.017e-02"
"1","  4.352e+01"
"1","  -1.310"
"1","  0.19693"
"1","    "
"1","
trial_typeIDS:methodhpp                         "
"1","  1.778e-02"
"1","  2.933e-02"
"1","  7.502e+03"
"1","   0.606"
"1","  0.54440"
"1","    "
"1","
trial_typeIDS:methodsinglescreen                "
"1","  4.063e-03"
"1","  3.118e-02"
"1","  7.501e+03"
"1","   0.130"
"1","  0.89634"
"1","    "
"1","
age_mo:trial_num                                "
"1","  9.061e-04"
"1","  4.319e-04"
"1","  7.764e+03"
"1","   2.098"
"1","  0.03593"
"1"," *  "
"1","
trial_typeIDS:trial_num                         "
"1"," -4.073e-03"
"1","  2.578e-03"
"1","  7.480e+03"
"1","  -1.580"
"1","  0.11411"
"1","    "
"1","
trial_typeIDS:age_mo                            "
"1","  1.181e-02"
"1","  6.642e-03"
"1","  7.461e+03"
"1","   1.778"
"1","  0.07539"
"1"," .  "
"1","
trial_typeIDS:lang_groupbilingual               "
"1"," -3.872e-02"
"1","  3.016e-02"
"1","  7.468e+03"
"1","  -1.284"
"1","  0.19923"
"1","    "
"1","
age_mo:lang_groupbilingual                      "
"1"," -1.181e-02"
"1","  1.142e-02"
"1","  1.002e+03"
"1","  -1.034"
"1","  0.30121"
"1","    "
"1","
trial_typeIDS:naeTRUE                           "
"1","  1.838e-02"
"1","  3.629e-02"
"1","  7.520e+03"
"1","   0.507"
"1","  0.61245"
"1","    "
"1","
age_mo:naeTRUE                                  "
"1"," -4.842e-04"
"1","  1.313e-02"
"1","  1.055e+03"
"1","  -0.037"
"1","  0.97060"
"1","    "
"1","
lang_groupbilingual:naeTRUE                     "
"1","  5.404e-02"
"1","  5.687e-02"
"1","  1.065e+03"
"1","   0.950"
"1","  0.34215"
"1","    "
"1","
trial_typeIDS:age_mo:lang_groupbilingual        "
"1"," -6.550e-03"
"1","  1.007e-02"
"1","  7.461e+03"
"1","  -0.650"
"1","  0.51546"
"1","    "
"1","
trial_typeIDS:age_mo:naeTRUE                    "
"1","  1.614e-02"
"1","  1.161e-02"
"1","  7.521e+03"
"1","   1.391"
"1","  0.16431"
"1","    "
"1","
trial_typeIDS:lang_groupbilingual:naeTRUE       "
"1","  6.656e-02"
"1","  5.036e-02"
"1","  7.498e+03"
"1","   1.322"
"1","  0.18627"
"1","    "
"1","
age_mo:lang_groupbilingual:naeTRUE              "
"1","  1.523e-02"
"1","  1.828e-02"
"1","  1.063e+03"
"1","   0.833"
"1","  0.40493"
"1","    "
"1","
trial_typeIDS:age_mo:lang_groupbilingual:naeTRUE"
"1"," -3.114e-03"
"1","  1.646e-02"
"1","  7.502e+03"
"1","  -0.189"
"1","  0.84999"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","kable(summary(mod_lmer_matched_4_interaction)$coefficients, digits = 3)"
