"1"," ""nigerian english""                                  "
"1"," ""odia""                                              "
"1","
"
"1"," [87]"
"1"," ""ojibway""                                           "
"1"," ""ojibwe""                                            "
"1","
"
"1"," [89]"
"1"," ""other""                                             "
"1"," ""patois""                                            "
"1","
"
"1"," [91]"
"1"," ""persian""                                           "
"1"," ""polish""                                            "
"1","
"
"1"," [93]"
"1"," ""portugese""                                         "
"1"," ""portuguese""                                        "
"1","
"
"1"," [95]"
"1"," ""portuguese (brasil)""                               "
"1"," ""portuguese (portugal)""                             "
"1","
"
"1"," [97]"
"1"," ""portuguesse""                                       "
"1"," ""punjabi""                                           "
"1","
"
"1"," [99]"
"1"," ""romanian""                                          "
"1"," ""romansh""                                           "
"1","
"
"1","[101]"
"1"," ""russian""                                           "
"1"," ""scottish english""                                  "
"1","
"
"1","[103]"
"1"," ""serbian""                                           "
"1"," ""serbo-croatian""                                    "
"1","
"
"1","[105]"
"1"," ""sindhi""                                            "
"1"," ""singhalese""                                        "
"1","
"
"1","[107]"
"1"," ""slovak""                                            "
"1"," ""slovenian""                                         "
"1","
"
"1","[109]"
"1"," ""slowenian""                                         "
"1"," ""soninké""                                           "
"1","
"
"1","[111]"
"1"," ""spanish""                                           "
"1"," ""spanish (colombia)""                                "
"1","
"
"1","[113]"
"1"," ""spanish (cuba)""                                    "
"1"," ""spanish (peru)""                                    "
"1","
"
"1","[115]"
"1"," ""spanish (spain)""                                   "
"1"," ""swedish""                                           "
"1","
"
"1","[117]"
"1"," ""swissgerman""                                       "
"1"," ""tagalog""                                           "
"1","
"
"1","[119]"
"1"," ""taiwanese""                                         "
"1"," ""tamil""                                             "
"1","
"
"1","[121]"
"1"," ""telegu""                                            "
"1"," ""telugu""                                            "
"1","
"
"1","[123]"
"1"," ""teochew""                                           "
"1"," ""tigrigna""                                          "
"1","
"
"1","[125]"
"1"," ""turkish""                                           "
"1"," ""ukrainean""                                         "
"1","
"
"1","[127]"
"1"," ""ukrainian""                                         "
"1"," ""ukranian""                                          "
"1","
"
"1","[129]"
"1"," ""urdu""                                              "
"1"," ""vietnamese""                                        "
"1","
"
"1","[131]"
"1"," ""welsh""                                             "
"1"," ""wu""                                                "
"1","
"
"1","[133]"
"1"," ""yiddish""                                           "
"1","
"
"0","nae_entries <- c(""canadian english"", ""english"", ""english (canada)"", ""englsih"")"
"0",""
"0",""
"0","d <- d %>%"
"0","  mutate(lang1, na_if(lang1, ""na"")) %>%"
"0","  mutate(lang2, na_if(lang2, ""na"")) %>%"
"0","  mutate(lang2, na_if(lang3, ""na"")) %>%"
"0","  mutate(lang4, na_if(lang4, ""na""))"
"0",""
"0","d <- d %>%"
"0","  mutate(nae_exp = case_when("
"0","    nae == FALSE ~ as.numeric(0),"
"0","    nae == TRUE & lang1 %in% nae_entries ~ lang1_exposure, #if infant is classified as learning nae (via `nae_ind`) and lang1 is one of the possible `nae_entries` language nae_exp = lang1_exposure"
"0","    nae == TRUE & lang2 %in% nae_entries ~ lang2_exposure, #same as above for lang2"
"0","    nae == TRUE & lang3 %in% nae_entries ~ lang3_exposure, #same as above for lang3"
"0","    nae == TRUE & lang4 %in% nae_entries ~ lang4_exposure, #same as above for lang4"
"0","    TRUE ~ NA_real_))"
"0",""
"0",""
